,Lijst van personen
1191,Liene Kinca
1192,Pat Riské
1193,Martine Bom
1194,Tuur Marinus
1195,Letizia Renzini
1196,Tom Tiest
1197,Anja Eisenring
1198,Freek Vielen
1199,Tiran Willemse
1200,Sebas van der Donk
1201,Tiny Bertels
1202,Lieven Slabbinck
1203,Gabriele Miracle
1204,Clara Cleymans
1205,Evelien van de Maele
1206,Tomas Desmet
1207,Jan Fabre
1208,Enrico Bagnoli
1209,Marieke Ornelis
1210,Tom Jansen
1211,Sabien Clement
1212,Laura Wallrafen
1213,Justine Maxelon
1214,Jurgen Delnaet
1215,Evgenia Brendes
1216,Marrigje Spoelstra
1217,Yel Ratajczak
1218,Els Trio
1219,Johan De Smet
1220,Naomi Beeldens
1221,Jef Van gestel
1222,Inga Hakonardottir
1223,Etienne Siebens
1224,William Forsythe
1225,Sattar Khan
1226,Hubert Berghs
1227,Mélanie Zucconi
1228,Anneleen Keppens
1229,Paul O'Neill
1230,Femke Stallaert
1231,Patrick Lateur
1232,Tunde Adefioye
1233,Ladislav Elgr
1234,Karolien Verlinden
1235,Stef Aerts
1236,Reineke Van Hooreweghe
1237,Christof Hetzer
1238,Karolien De Bleser
1239,Pieter Ampe
1240,Koen Onghena
1241,Free Desmyter
1242,Dirk Opstaele
1243,Wout Janssens
1244,Laura Vanborm
1245,Sara Fulgoni
1246,Lada Valesova
1247,Koen Demeyere
1248,Servé Hermans
1249,Wim Henderickx
1250,Rachel Harnisch
1251,James O'Hara
1252,Ferre Marnef
1253,Marleen Claeys
1254,Nada Gambier
1255,Kees Mercks
1256,Fernand Verreth
1257,Chantalla Pleiter
1258,Hans Kesting
1259,Jannis Arfeuille
1260,Camille Moonen
1261,Dieter Verhaegen
1262,Wim Bernaers
1263,Sarah Vingerhoets
1264,Chris Thys
1265,Yuri Grigorovich
1266,Sofie Van den Bossche
1267,Arvo Pärt
1268,Jonas Lambrigts
1269,Reinbert de Leeuw
1270,Pitcho Womba Konga
1271,Benno Schachtner
1272,Jeroen Versteele
1273,Jean-Luc Plouvier
1274,Monika Pormale
1275,Hendrik De Smedt
1276,Claude Debussy
1277,Pepijn Caudron
1278,Ludwig Van Beethoven
1279,Jits Van Belle
1280,Josiane Kimbaut
1281,Marguerite Duras
1282,Rakefet Levy
1283,Kris Van Oudenhove
1284,Kato Van Rooy
1285,Frank Focketyn
1286,Jitske Vandenbussche
1287,Leo De Beul
1288,Tim Vanhentenryck
1289,Julie Delrue
1290,Marjolein Demey
1291,Begüm Erciyas
1292,Nitin Sawhney
1293,Arevik Akopian
1294,Tom Dewispelaere
1295,Osama Abdulrasol
1296,Marie De Corte
1297,Sara Manente
1298,Annelies Vanlaere
1299,Valerie Le Roy
1300,Marc Weiss
1301,Omar Harrak Semati
1302,Diederik Suykens
1303,Frédérick Denis
1304,André Gregory
1305,Liesbeth Vereertbrugghen
1306,Sjaron Minailo
1307,Roos Euwe
1308,Karel Van Ransbeeck
1309,Thomas Hauert
1310,Daniel Inbal
1311,Dimitri Leue
1312,Bram Rombouts
1313,Jonas De Vuyst
1314,David Claerbout
1315,Reindert Vermeire
1316,Sabri Saad El Hamus
1317,Pieter Genard
1318,Anton Lachky
1319,Olmo Claessens
1320,Arlette Van Overvelt
1321,An Breugelmans
1322,Joeri Wens
1323,Thomas Glorieux
1324,Valentijn Dhaenens
1325,Tim Clement
1326,Marianne Loots
1327,Marco Blaauw
1328,Jordaan De Cuyper
1329,Annelies Van Hullebusch
1330,Jolien Deley
1331,Maarten Van Aerschot
1332,Vick Verachtert
1333,Babs Jobo
1334,Vincent Malstaf
1335,Aike Theuns
1336,Stefaan Van Brabandt
1337,Rik Debonne
1338,Simon Schmidt
1339,Bardia Mohammad
1340,Robrecht Vanden Thoren
1341,Arne Leurentop
1342,Mieke Laureys
1343,Pepijn Lanen
1344,Jade Derudder
1345,Joris Durnez
1346,Gène Bervoets
1347,Leo de Nijs
1348,Renaud Crols
1349,Lisbeth Gruwez
1350,Tom De With
1351,Enrique Noviello aka Kike
1352,Gerjo Van Dam
1353,Ilse Daems
1354,Robby Cleiren
1355,Joanna Bailie
1356,Kenneth Michiels
1357,Sebastiaen Baillieux
1358,Charles Pas
1359,Hervé Tullet
1360,Jean Bermes
1361,Tom Van de Oudeweetering
1362,Stef Lernous
1363,Abigaïl Fowler
1364,Myriam Van Gucht
1365,Axel Jacobs
1366,Fumiyo Ikeda
1367,Sander De Cuyper
1368,Eva Binon
1369,Sara Dykmans
1370,Tom Creed
1371,Alejandra Theus
1372,Tom De Roy
1373,Steven Van Gool
1374,Jon Filip Fahlstrøm
1375,Lisou De Henau
1376,Julie Kurris
1377,Sarah Vangeel
1378,Benjamin Cools
1379,Sara De Roo
1380,Qiu Lin Zhang
1381,Thomas Bellinck
1382,Martin Kilvady
1383,Sylvia Camarda
1384,Ursula Coene
1385,Koen Tachelet
1386,Filip Jordens
1387,Ruud Gielens
1388,Lise Surmont
1389,Luc Weytjens
1390,Hanne Roos
1391,Timme Afschrift
1392,Danny Havermans
1393,Karim Kalonji
1394,Kimie Nakano
1395,Mahabub Khan
1396,Marc Maillard
1397,Andrea Bardos
1398,Kenneth Tarver
1399,Aminata Demba
1400,Saskia Louwaard
1401,Yves Meersschaert
1402,Filip Bral
1403,Inne Goris
1404,Anton Van Hertbruggen
1405,Leen Diependaele
1406,Charles Blondeel
1407,Stefaan Quix
1408,Danya Hammoud
1409,Michiel Soete
1410,Reinout Hiel
1411,Stéphane Vloebergh
1412,Luc Goedertier
1413,Ina Peeters
1414,Chris Segers
1415,Pepa Martinez
1416,Milan Warmoeskerke
1417,Guido Vrolix
1418,Dirk De Peuter
1419,Alain Platel
1420,Stijn Engels
1421,Griet Stellamans
1422,Natali Broods
1423,Tristan Driessens
1424,Philip Bussmann
1425,Anna De Ceulaer
1426,Mesut Arslan
1427,Ingrid Godon
1428,Herman Balthazar
1429,Bart Capelle
1430,Mokhallad Rasem
1431,Lia Perez
1432,Jeroen Malaise
1433,Linse Van Gool
1434,Peter Vandemeulebroecke
1435,Steve Dugardin
1436,Anne Herbauts
1437,Roy Aernouts
1438,Dominique Collet
1439,Frans Van Der Aa
1440,Katie Vickers
1441,Bart Meuleman
1442,Jago Moons
1443,Carola Luther
1444,Vic De Wachter
1445,Tom Van der Velde
1446,Maarten van Otterdijk
1447,Thomas Vermaercke
1448,Doris Bokongo Nkumu
1449,Tineke Van Ingelgem
1450,Tom Dupont
1451,Hans Scholliers
1452,Yves Saelens
1453,Christoph Siebert
1454,Koen Goossens
1455,Mandela Wee Wee
1456,Thaïs Scholiers
1457,Anne Laure Pigache
1458,Francis Ducharme
1459,Patrick Maillard
1460,Johan Sonnenschein
1461,Lothar Baumgarte
1462,Mari Matre Larsen
1463,Paea Leach
1464,Juliana Joseph
1465,Kiyotaka Izumi
1466,Jan Dertaelen
1467,Wannes Gyselinck
1468,Bruce Collings
1469,Annelies van Hijfte
1470,Denise Sayers
1471,Rafael Stachowiak
1472,Bram De Cock
1473,Filip Van Berendoncks
1474,Johannes Hofmann
1475,Ward Heirwegh
